category,PED
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils,0.5447070921947722
Home&Kitchen|CraftMaterials|PaintingMaterials,-0.21113934147006416
Home&Kitchen|CraftMaterials|PaintingMaterials|Paints,0.08271788899400895
Home&Kitchen|CraftMaterials|Scrapbooking|Tape,0.4151307375161546
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",-0.32683746729654445
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",0.4094965422996968
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",-0.8508165071118522
"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers",-1.2346885116690065
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters",0.863145859693269
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",-1.54065245552056
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",0.18832765267794105
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",2.366291433886746
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",0.1124399349938544
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",0.07588465283941975
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,-0.3816177782196924
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,0.44465295183605896
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,-0.16466400542202958
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,-0.2771157722455705
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,-0.45343563834488615
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,-0.5059403937101586
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,0.8485394661900859
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",0.32588465283942086
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",-0.8430728856386503
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",0.8920487057011711
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums",-0.46804192323352223
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,0.36274528949679274
MusicalInstruments|Microphones|Condenser,-0.25945134173854983
OfficeProducts|OfficeElectronics|Calculators|Basic,-0.8962725709742947
OfficeProducts|OfficeElectronics|Calculators|Scientific,0.21530323674740154
OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper,0.4380909205724092
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks",-1.9843930104583232
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",0.9109917488404556
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",0.44262683377541584
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens",0.4048781477012071
