marketing_date,offline_spend,online_spend
2019-09-01,3000.0,2424.97
2019-09-02,3000.0,1307.62
2019-09-03,2500.0,2006.42
2019-09-04,2500.0,1255.01
2019-09-05,2500.0,1201.09
2019-09-06,2500.0,1292.58
2019-09-07,2500.0,2504.83
2019-09-08,2500.0,1362.1
2019-09-09,2500.0,1749.21
2019-09-10,3000.0,2441.62
2019-09-11,3000.0,1683.99
2019-09-12,3000.0,1117.36
2019-09-13,3000.0,1079.34
2019-09-14,3000.0,1408.06
2019-09-15,3000.0,2546.67
2019-09-16,3000.0,1514.85
2019-09-17,2500.0,2787.02
2019-09-18,2500.0,2297.87
2019-09-19,2500.0,1072.89
2019-09-20,2500.0,1497.56
2019-09-21,2500.0,1098.2
2019-09-22,2500.0,1895.73
2019-09-23,2500.0,2908.1
2019-09-24,3000.0,1310.85
2019-09-25,3000.0,1736.19
2019-09-26,3000.0,767.58
2019-09-27,3000.0,1660.74
2019-09-28,3000.0,1394.83
2019-09-29,3000.0,3713.1
2019-09-30,3000.0,1478.16
2019-10-01,3000.0,1991.44
2019-10-02,3000.0,899.05
2019-10-03,3000.0,2015.98
2019-10-04,3000.0,2411.39
2019-10-05,3000.0,1511.94
2019-10-06,3000.0,2230.76
2019-10-07,3000.0,2154.78
2019-10-08,3500.0,1799.54
2019-10-09,3500.0,734.31
2019-10-10,3500.0,3705.5
2019-10-11,3500.0,1450.93
2019-10-12,3500.0,2839.32
2019-10-13,3500.0,1353.34
2019-10-14,3500.0,2114.35
2019-10-15,2500.0,1317.89
2019-10-16,2500.0,1218.6
2019-10-17,2500.0,1783.56
2019-10-18,2500.0,1150.51
2019-10-19,2500.0,1631.19
2019-10-20,2500.0,2827.25
2019-10-21,2500.0,2848.39
2019-10-22,3500.0,1900.77
2019-10-23,3500.0,1153.81
2019-10-24,3500.0,2330.24
2019-10-25,3500.0,1416.14
2019-10-26,3500.0,2374.99
2019-10-27,3500.0,3271.55
2019-10-28,3500.0,1691.02
2019-10-29,2000.0,1564.09
2019-10-30,2000.0,780.15
2019-10-31,2000.0,1251.87
2019-11-01,2000.0,1224.01
2019-11-02,2000.0,2437.58
2019-11-03,2000.0,2294.09
2019-11-04,2000.0,2478.79
2019-11-05,3500.0,2019.94
2019-11-06,3500.0,2546.6
2019-11-07,3500.0,1252.63
2019-11-08,3500.0,2087.49
2019-11-09,3500.0,2926.69
2019-11-10,3500.0,2431.73
2019-11-11,3500.0,2643.34
2019-11-12,4000.0,3390.82
2019-11-13,4000.0,2400.95
2019-11-14,4000.0,855.19
2019-11-15,4000.0,737.08
2019-11-16,4000.0,2716.48
2019-11-17,4000.0,2964.3
2019-11-18,4000.0,2825.78
2019-11-19,2500.0,1915.27
2019-11-20,2500.0,1893.03
2019-11-21,2500.0,484.9
2019-11-22,2500.0,2071.31
2019-11-23,2500.0,2972.6
2019-11-24,2500.0,3875.08
2019-11-25,2500.0,2643.59
2019-11-26,3000.0,1642.31
2019-11-27,3000.0,2819.58
2019-11-28,3000.0,1375.26
2019-11-29,3000.0,4556.93
2019-11-30,3000.0,1661.61
2019-12-01,3000.0,2358.1
2019-12-02,3000.0,1907.19
2019-12-03,3500.0,2011.57
2019-12-04,3500.0,909.19
2019-12-05,3500.0,2973.53
2019-12-06,3500.0,1957.58
2019-12-07,3500.0,3396.14
2019-12-08,3500.0,2671.9
2019-12-09,3500.0,2481.51
2019-12-10,4000.0,3897.2
2019-12-11,4000.0,1612.93
2019-12-12,4000.0,2904.23
2019-12-13,4000.0,3100.42
2019-12-14,4000.0,3434.31
2019-12-15,4000.0,3577.45
2019-12-16,4000.0,3116.98
2019-12-17,4500.0,1658.91
2019-12-18,4500.0,663.46
2019-12-19,4500.0,2829.71
2019-12-20,4500.0,2876.39
2019-12-21,4500.0,3112.73
2019-12-22,4500.0,2309.46
2019-12-23,4500.0,2199.69
2019-12-24,4000.0,3749.46
2019-12-25,4000.0,1133.7
2019-12-26,4000.0,1881.66
2019-12-27,4000.0,3396.87
2019-12-28,4000.0,3246.84
2019-12-29,4000.0,2546.58
2019-12-30,4000.0,674.31
2019-12-31,4000.0,2058.75
